# robots.txt for https://xbdqwq.com

# All Bots
User-agent: *
# AI search, assistant, training, and user-triggered crawlers
# OpenAI / ChatGPT
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: ChatGPT-Agent
User-agent: GPTBot
# Anthropic / Claude
User-agent: ClaudeBot
User-agent: Claude-SearchBot
User-agent: Claude-User
# Google Search / Gemini / NotebookLM / Vertex AI
User-agent: Googlebot
User-agent: GoogleOther
User-agent: Google-Extended
User-agent: Google-Agent
User-agent: Google-GeminiNotebook
User-agent: Google-NotebookLM
User-agent: Google-CloudVertexBot
# Microsoft Copilot, Perplexity, Meta AI
User-agent: bingbot
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: meta-webindexer
User-agent: meta-externalagent
User-agent: meta-externalfetcher
# Apple Intelligence, Amazon AI, and Common Crawl
User-agent: Applebot
User-agent: Applebot-Extended
User-agent: Amazonbot
User-agent: Amzn-SearchBot
User-agent: Amzn-User
User-agent: CCBot
Allow: /
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /search-index.json
Allow: /sitemap.xml
Allow: /favicon.png
Disallow: /img/
Disallow: /img-thumbs/

Sitemap: https://xbdqwq.com/sitemap.xml
